Date : 2019-12-01 00:40:18
Directory : d:\Repos\Web\Aphelion\Final
Total : 111 files,  24127 codes, 242 comments, 468 blanks, all 24837 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\leaderboard\BoardEntry.vue | Vue        |         55 |          1 |          9 |         65 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\login\LoginForm.vue        | Vue        |        138 |          0 |         13 |        151 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\login\RegisterForm.vue     | Vue        |        141 |          1 |         14 |        156 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\About.vue                   | Vue        |         47 |          0 |          7 |         54 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Account.vue                 | Vue        |         50 |          0 |          9 |         59 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Game.vue                    | Vue        |         59 |          0 |          8 |         67 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Home.vue                    | Vue        |         51 |          0 |          8 |         59 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Leaderboard.vue             | Vue        |         48 |          0 |          7 |         55 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Login.vue                   | Vue        |         59 |          1 |         12 |         72 |
| d:\Repos\Web\Aphelion\Final\Client\src\main.ts                                      | TypeScript |         14 |          7 |          9 |         30 |
| d:\Repos\Web\Aphelion\Final\Client\src\shims-tsx.d.ts                               | TypeScript |         10 |          2 |          2 |         14 |
| d:\Repos\Web\Aphelion\Final\Client\src\shims-vue.d.ts                               | TypeScript |          4 |          0 |          1 |          5 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\coms\Client.ts                            | TypeScript |         74 |         21 |         19 |        114 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\coms\MessageTypes.ts                      | TypeScript |         12 |          0 |          4 |         16 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\LogoRenderer.ts                  | TypeScript |         56 |          6 |         16 |         78 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\ParallaxRenderer.ts              | TypeScript |         65 |          2 |         15 |         82 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\Star.ts                          | TypeScript |         25 |          0 |          6 |         31 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\EntityRenderer.ts           | TypeScript |         14 |          0 |          5 |         19 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\GameRenderer.ts             | TypeScript |         73 |          3 |         22 |         98 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\Player.ts                   | TypeScript |         71 |          0 |         15 |         86 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\ICredentials.ts                | TypeScript |          6 |          0 |          2 |          8 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\IEntity.ts                     | TypeScript |          6 |          0 |          3 |          9 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\ui\IUserInfo.ts                | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\plugins\router.ts                         | TypeScript |         43 |          0 |          5 |         48 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\plugins\store.ts                          | TypeScript |         20 |          2 |          7 |         29 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\util\StoreLoader.ts                       | TypeScript |          0 |          0 |          1 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\util\Time.ts                              | TypeScript |          9 |          0 |          5 |         14 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\util\Validator.ts                         | TypeScript |         15 |          0 |          6 |         21 |
| d:\Repos\Web\Aphelion\Final\Client\tsconfig.json                                    | JSON       |         29 |         11 |          0 |         40 |
| d:\Repos\Web\Aphelion\Final\Client\tslint.json                                      | JSON       |         13 |          0 |          0 |         13 |
| d:\Repos\Web\Aphelion\Final\Client\vue.config.js                                    | JavaScript |          4 |          0 |          1 |          5 |
| d:\Repos\Web\Aphelion\Final\Server\.jshintrc                                        | JSON       |          3 |          0 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\comm\Hub.js                                 | JavaScript |          5 |          1 |          0 |          6 |
| d:\Repos\Web\Aphelion\Final\Server\dist\comm\MessageTypes.js                        | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\dist\comm\Server.js                              | JavaScript |         29 |          1 |          0 |         30 |
| d:\Repos\Web\Aphelion\Final\Server\dist\coms\MessageTypes.js                        | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\dist\coms\Server.js                              | JavaScript |         30 |          1 |          0 |         31 |
| d:\Repos\Web\Aphelion\Final\Server\dist\events\EventDefinitions.js                  | JavaScript |          1 |          1 |          0 |          2 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IAccountInfo.js                  | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IAuthResponse.js                 | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IEntity.js                       | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IUserInfo.js                     | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\main.js                                     | JavaScript |         39 |          1 |          0 |         40 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\AmbientContext.js                  | JavaScript |          5 |          1 |          0 |          6 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\ConnectionService.js               | JavaScript |         41 |          1 |          0 |         42 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\CryptoService.js                   | JavaScript |         54 |          1 |          0 |         55 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\DatabaseReturnStatus.js            | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\DatabaseService.js                 | JavaScript |        126 |          1 |          0 |        127 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\GameService.js                     | JavaScript |         59 |          1 |          0 |         60 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\LoggerService.js                   | JavaScript |        103 |          1 |          0 |        104 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\MessageService.js                  | JavaScript |        108 |          1 |          0 |        109 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\DatabaseReturnStatus.js               | JavaScript |         10 |          1 |          0 |         11 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\GameRoom.js                           | JavaScript |         37 |          1 |          0 |         38 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\InfoHelper.js                         | JavaScript |          5 |          1 |          0 |          6 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\Logger.js                             | JavaScript |        120 |          1 |          0 |        121 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\MessageTypes.js                       | JavaScript |         15 |          1 |          0 |         16 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\Validator.js                          | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\jest.config.js                                   | JavaScript |          7 |         17 |          0 |         24 |
| d:\Repos\Web\Aphelion\Final\Server\package-lock.json                                | JSON       |      7,293 |          0 |          1 |      7,294 |
| d:\Repos\Web\Aphelion\Final\Server\package.json                                     | JSON       |         43 |          0 |          1 |         44 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\css\app.6a383f13.css               | CSS        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\img\Info.4ebb5d9b.svg              | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\img\MusicOff.35d757dd.svg          | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\img\MusicOn.87077e62.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\js\app.8432dc1f.js                 | JavaScript |          1 |          1 |          0 |          2 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\js\chunk-vendors.1ed778a3.js       | JavaScript |          8 |         34 |          0 |         42 |
| d:\Repos\Web\Aphelion\Final\Server\public\index.html                                | HTML       |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\src\events\EventDefinitions.ts                   | TypeScript |          0 |          0 |          1 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IAccountInfo.ts                   | TypeScript |          8 |          0 |          2 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IAuthResponse.ts                  | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IEntity.ts                        | TypeScript |          6 |          0 |          3 |          9 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IUserInfo.ts                      | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\main.ts                                      | TypeScript |         37 |          2 |          6 |         45 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\AmbientContext.ts                   | TypeScript |         15 |          0 |          3 |         18 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\ConnectionService.ts                | TypeScript |         43 |          2 |         11 |         56 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\CryptoService.ts                    | TypeScript |         44 |          0 |          9 |         53 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\DatabaseService.ts                  | TypeScript |        113 |         18 |         11 |        142 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\GameService.ts                      | TypeScript |         63 |          5 |         10 |         78 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\LoggerService.ts                    | TypeScript |        114 |          4 |         19 |        137 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\MessageService.ts                   | TypeScript |         98 |         11 |         15 |        124 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\DatabaseReturnStatus.ts                | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\GameRoom.ts                            | TypeScript |         39 |          0 |          9 |         48 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\InfoHelper.ts                          | TypeScript |          3 |          0 |          4 |          7 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\MessageTypes.ts                        | TypeScript |         12 |          0 |          4 |         16 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\Validator.ts                           | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\tests\database.test.ts                           | TypeScript |          2 |         51 |          7 |         60 |
| d:\Repos\Web\Aphelion\Final\Server\tsconfig.json                                    | JSON       |         20 |         11 |          0 |         31 |
| d:\Repos\Web\Aphelion\Final\Server\tslint.json                                      | JSON       |         15 |          0 |          0 |         15 |
| d:\Repos\Web\Aphelion\Final\cloudbuild.yaml                                         | YAML       |         10 |          0 |          0 |         10 |
| Total                                                                               |            |     24,127 |        242 |        468 |     24,837 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
